Results of steganalysis
==========================

RS ANALYSIS
============

RS Analysis (Non-overlapping groups)
Percentage in red: 0.0572
Approximate length (in bytes) from red: 308.87004
Percentage in green: 0.13768
Approximate length (in bytes) from green: 743.47562
Percentage in blue: 0.04186
Approximate length (in bytes) from blue: 226.05503

RS Analysis (Overlapping groups)
Percentage in red: 0.17829
Approximate length (in bytes) from red: 962.76645
Percentage in green: 0.10286
Approximate length (in bytes) from green: 555.46582
Percentage in blue: 0.13853
Approximate length (in bytes) from blue: 748.07097

Average across all groups/colours: 0.1094
Average approximate length across all groups/colours: 590.78399


SAMPLE PAIRS
=============
Percentage in red: 0.0
Approximate length (in bytes) from red: 0.0
Percentage in green: 0.22735
Approximate length (in bytes) from green: 1227.67582
Percentage in blue: 0.18196
Approximate length (in bytes) from blue: 982.56284

Average across all groups/colours: 0.1357
Average approximate length across all groups/colours: 732.79473


LAPLACE GRAPH (CSV formatted)
==============================

"Frequency","Laplace Value"
0.22233402777777778,0.0
0.019438888888888887,1.0
0.0714125,2.0
0.23731041666666666,3.0
0.08716458333333334,4.0
0.07077916666666667,5.0
0.10478263888888889,6.0
0.03943680555555556,7.0
0.032975,8.0
0.03723888888888889,9.0
0.016734722222222224,10.0
0.012279861111111111,11.0
0.015250694444444445,12.0
0.006963194444444445,13.0
0.005125,14.0
0.006157638888888889,15.0
0.003002777777777778,16.0
0.0022513888888888887,17.0
0.002609722222222222,18.0
0.0012604166666666666,19.0
0.0010090277777777777,20.0
0.0011333333333333334,21.0
5.090277777777777E-4,22.0
4.180555555555556E-4,23.0
4.944444444444445E-4,24.0
2.3125E-4,25.0
2.2083333333333333E-4,26.0
2.6944444444444444E-4,27.0
1.1666666666666667E-4,28.0
1.201388888888889E-4,29.0
1.5486111111111112E-4,30.0
7.916666666666666E-5,31.0
7.013888888888888E-5,32.0
1.0138888888888889E-4,33.0
3.888888888888889E-5,34.0
3.472222222222222E-5,35.0
5.902777777777778E-5,36.0
2.777777777777778E-5,37.0
2.638888888888889E-5,38.0
3.4027777777777775E-5,39.0
1.736111111111111E-5,40.0
2.361111111111111E-5,41.0
1.0416666666666666E-5,42.0
1.3194444444444444E-5,43.0
9.027777777777777E-6,44.0
1.4583333333333333E-5,45.0
1.1805555555555555E-5,46.0
1.388888888888889E-5,47.0
2.777777777777778E-6,48.0
6.25E-6,49.0
3.4722222222222224E-6,50.0
6.944444444444445E-6,51.0
5.555555555555556E-6,52.0
1.388888888888889E-6,53.0
7.638888888888888E-6,54.0
2.777777777777778E-6,55.0
5.555555555555556E-6,56.0
1.388888888888889E-6,57.0
2.777777777777778E-6,58.0
4.166666666666667E-6,59.0
4.166666666666667E-6,60.0
4.861111111111111E-6,61.0
5.555555555555556E-6,62.0
3.4722222222222224E-6,63.0
4.861111111111111E-6,64.0
3.4722222222222224E-6,65.0
2.0833333333333334E-6,66.0
3.4722222222222224E-6,67.0
6.25E-6,68.0
2.0833333333333334E-6,69.0
3.4722222222222224E-6,70.0
3.4722222222222224E-6,71.0
1.388888888888889E-6,72.0
2.0833333333333334E-6,73.0
4.166666666666667E-6,74.0
2.0833333333333334E-6,75.0
1.388888888888889E-6,76.0
6.944444444444445E-7,77.0
2.0833333333333334E-6,78.0
1.388888888888889E-6,79.0
1.388888888888889E-6,80.0
1.388888888888889E-6,81.0
6.944444444444445E-7,82.0
1.388888888888889E-6,83.0
6.944444444444445E-7,84.0
2.777777777777778E-6,85.0
6.944444444444445E-7,86.0
1.388888888888889E-6,87.0
6.944444444444445E-7,88.0
2.0833333333333334E-6,89.0
1.388888888888889E-6,90.0
2.0833333333333334E-6,91.0
6.944444444444445E-7,92.0
6.944444444444445E-7,93.0
1.388888888888889E-6,94.0
2.0833333333333334E-6,95.0
1.388888888888889E-6,97.0
1.388888888888889E-6,99.0
1.388888888888889E-6,102.0
6.944444444444445E-7,103.0
1.388888888888889E-6,104.0
1.388888888888889E-6,106.0
6.944444444444445E-7,108.0
2.0833333333333334E-6,109.0
3.4722222222222224E-6,110.0
1.388888888888889E-6,111.0
6.944444444444445E-7,112.0
1.388888888888889E-6,114.0
2.0833333333333334E-6,115.0
2.0833333333333334E-6,117.0
2.777777777777778E-6,118.0
1.388888888888889E-6,119.0
2.777777777777778E-6,120.0
1.388888888888889E-6,121.0
6.944444444444445E-7,122.0
2.0833333333333334E-6,123.0
1.388888888888889E-6,124.0
2.0833333333333334E-6,125.0
6.944444444444445E-7,126.0
2.0833333333333334E-6,127.0
6.944444444444445E-7,131.0
6.944444444444445E-7,132.0
1.388888888888889E-6,142.0
6.944444444444445E-7,143.0
1.388888888888889E-6,151.0
6.944444444444445E-7,152.0
6.944444444444445E-7,157.0
1.388888888888889E-6,160.0
6.944444444444445E-7,161.0
6.944444444444445E-7,164.0
6.944444444444445E-7,166.0
1.388888888888889E-6,168.0
6.944444444444445E-7,172.0
1.388888888888889E-6,180.0
6.944444444444445E-7,189.0
6.944444444444445E-7,198.0
6.944444444444445E-7,205.0
6.944444444444445E-7,208.0
6.944444444444445E-7,211.0
6.944444444444445E-7,216.0
6.944444444444445E-7,217.0
6.944444444444445E-7,218.0
6.944444444444445E-7,224.0
6.944444444444445E-7,226.0
6.944444444444445E-7,236.0
1.388888888888889E-6,243.0
6.944444444444445E-7,244.0
6.944444444444445E-7,246.0
6.944444444444445E-7,248.0
1.388888888888889E-6,262.0
6.944444444444445E-7,265.0
6.944444444444445E-7,268.0
6.944444444444445E-7,269.0
6.944444444444445E-7,273.0
6.944444444444445E-7,274.0
6.944444444444445E-7,275.0
6.944444444444445E-7,277.0
6.944444444444445E-7,280.0
6.944444444444445E-7,283.0
6.944444444444445E-7,284.0
6.944444444444445E-7,293.0
6.944444444444445E-7,299.0
6.944444444444445E-7,307.0
6.944444444444445E-7,308.0
6.944444444444445E-7,312.0
6.944444444444445E-7,314.0
6.944444444444445E-7,316.0
6.944444444444445E-7,317.0
6.944444444444445E-7,320.0
6.944444444444445E-7,321.0
6.944444444444445E-7,323.0
6.944444444444445E-7,330.0
1.388888888888889E-6,331.0
6.944444444444445E-7,332.0
6.944444444444445E-7,338.0
6.944444444444445E-7,339.0
6.944444444444445E-7,340.0
1.388888888888889E-6,341.0
6.944444444444445E-7,345.0
6.944444444444445E-7,347.0
6.944444444444445E-7,350.0
6.944444444444445E-7,351.0
1.388888888888889E-6,354.0
6.944444444444445E-7,357.0
6.944444444444445E-7,359.0
6.944444444444445E-7,365.0
6.944444444444445E-7,366.0
6.944444444444445E-7,371.0
6.944444444444445E-7,378.0
6.944444444444445E-7,380.0
6.944444444444445E-7,384.0






